RPS,Unique_IPs,Response_Time_ms
4,4,36
3,2,35
7,7,36
5,5,41
9,8,34
4,3,44
1,1,44
3,2,41
1,1,37
8,7,37
5,5,41
4,3,38
3,2,39
6,5,50
6,5,41
8,7,41
6,6,36
6,6,34
2,2,32
6,6,39
5,5,46
2,2,42
3,3,41
1,1,39
6,6,44
3,2,38
7,7,39
1,1,38
5,4,32
1,1,28
6,6,42
5,5,39
6,5,36
1,1,39
3,2,41
6,5,36
5,5,46
7,7,37
6,5,37
2,2,36
4,3,42
7,6,42
5,4,39
3,2,34
2,2,40
5,4,34
8,7,38
5,4,35
6,5,38
5,5,37
4,4,33
4,4,30
4,4,38
2,2,40
8,8,41
2,2,43
5,5,44
4,4,51
7,7,49
5,4,38
3,3,42
2,2,46
6,5,41
6,6,41
6,6,40
3,3,47
3,3,38
6,6,37
6,5,41
2,1,35
7,6,45
6,5,41
6,5,39
5,4,38
6,6,30
5,5,38
3,2,41
3,2,49
1,1,43
4,4,40
3,3,47
3,2,42
6,6,40
6,6,37
5,5,40
6,5,35
2,1,38
4,4,40
6,5,34
3,3,32
4,4,28
6,6,42
5,4,40
4,3,42
1,1,37
5,4,37
1,1,36
8,7,37
4,3,42
1,1,39
5,4,37
5,4,41
5,5,46
7,7,37
4,3,41
6,5,38
1,1,46
3,3,39
6,5,48
6,5,31
3,2,41
7,7,36
6,6,35
4,4,42
4,3,29
1,1,40
5,4,39
3,3,47
1,1,30
4,4,34
5,5,47
7,7,39
6,5,43
4,4,35
3,3,35
4,3,56
5,4,38
5,5,39
3,2,47
8,7,35
6,6,43
3,3,38
4,4,43
6,6,34
2,2,35
7,6,53
5,4,32
3,2,34
8,7,50
7,7,37
3,2,45
3,2,38
2,1,44
1,1,41
5,5,43
6,5,33
4,3,41
8,7,34
2,1,36
5,4,41
3,3,44
2,1,40
2,2,38
4,3,38
4,3,40
7,6,43
7,6,36
6,6,37
3,3,39
3,2,40
5,5,39
7,6,38
7,7,34
